Roll: 0801CS03
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,AB,CORE
1,CH110,3,AA,CORE
1,EE101,8,BB,CORE
1,HS101,6,BB,CORE
1,MA101,8,AA,CORE
1,ME111,7,BB,CORE
1,PH101,6,AA,CORE
1,PH110,3,AA,CORE
2,CH102,6,AB,CORE
2,CS101,6,AB,CORE
2,CS110,3,AB,CORE
2,EE102,4,BB,CORE
2,MA102,8,AB,CORE
2,ME101,8,BB,CORE
2,ME110,3,BC,CORE
2,PH102,6,AB,CORE
3,CS201,9,AB,CORE
3,CS203,6,AA,CORE
3,CS221,6,AB,CORE
3,EE220,8,AB,CORE
3,HS221,6,BB,HS Elective
3,MA201,8,AA,CORE
4,CS204,6,BB,CORE
4,CS222,6,BB,CORE
4,CS223,3,AA,CORE
4,CS241,7,BC,CORE
4,CS242,5,AB,CORE
4,HS211,6,BB,HS ELECTIVE
4,MA214,6,AA,Elective-Sc.
4,MA225,8,AA,CORE
5,CS301,6,BB,CORE
5,CS331,8,AB,CORE
5,CS341,6,AA,CORE
5,CS342,5,AB,CORE
5,CS343,6,AB,CORE
5,CS344,6,BB,CORE
5,CS345,5,AB,CORE
6,CS302,6,AB,CORE
6,CS346,6,BB,CORE
6,CS347,3,AB,CORE
6,CS348,8,BB,CORE
6,CS362,8,AB,CORE
6,CS399,3,AA,CORE
6,HS331,6,BB,HS Elective
7,CS400,2,AB,CORE
7,CS421,6,BC,CORE
7,CS422,5,AB,CORE
7,CS443,6,BB,DEPARTMENTAL ELECTIVE - II
7,CS461,6,BC,DEPARTMENTAL ELECTIVE - I
7,CS498,10,AB,CORE
7,MA410,6,BC,OPEN ELECTIVE - I
8,CS449,6,BB,Departmental Elective - IV
8,CS453,6,BB,Departmental Elective - III
8,CS499,16,AA,CORE
8,HS441,6,CC,HSS Elective
8,MA412,6,BC,Open Elective - II
