Roll: 1301CS26
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,BC,CORE
1,CH110,3,BC,CORE
1,EE101,8,CD,CORE
1,HS101,6,CC,CORE
1,MA101,8,CC,CORE
1,ME110,3,BB,CORE
1,ME111,7,BC,CORE
1,PH101,6,BC,CORE
2,CH102,6,CC,CORE
2,CS101,6,CD,CORE
2,CS110,3,BC,CORE
2,EE102,4,BB,CORE
2,MA102,8,BC,CORE
2,ME101,8,CD,CORE
2,PH102,6,CD,CORE
2,PH110,3,BB,CORE
3,CS201,9,CC,CORE
3,CS203,6,CC,CORE
3,CS221,6,CC,CORE
3,EE220,8,BC,CORE
3,HS241,6,BC,HS Elective
3,MA201,8,CC,CORE
4,CS204,6,CC,CORE
4,CS222,6,CC,CORE
4,CS223,3,BB,CORE
4,CS241,7,BC,CORE
4,CS242,5,BC,CORE
4,HS232,6,CD,HS Elective
4,MA225,8,CD,CORE
4,MA231,6,CC,Science Elective
5,CS301,6,BC,CORE
5,CS331,8,BC,CORE
5,CS341,6,CD,CORE
5,CS342,5,BB,CORE
5,CS343,6,CD,CORE
5,CS344,6,BB,CORE
5,CS345,5,BB,CORE
5,HS351,6,CC,HS Elective
6,CS302,6,DD,CORE
6,CS346,6,CD,CORE
6,CS347,3,BC,CORE
6,CS348,8,CD,CORE
6,CS362,8,CD,CORE
6,CS399,3,BC,CORE
6,HS311,6,DD,HSS Electives
7,CS400,2,BB,CORE
7,CS421,6,CD,CORE
7,CS422,5,CD,CORE
7,CS498,10,CD,CORE
7,CS547,6,CC,Department Elective - II
7,CS561,6,CC,Department Elective - I
7,PH401,6,CC,Open Elective - I
8,CS499,16,CD,CORE
8,CS557,6,CC,Department Elective - IV
8,CS563,6,DD,Department Elective - III
8,EE525,6,CD,Open Elective - II
8,HS421,6,CC,HS Elective
