Roll: 1101CS12
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,DD,CORE
1,CH110,3,CC,CORE
1,EE101,8,DD,CORE
1,HS101,6,CD,CORE
1,MA101,8,DD,CORE
1,ME110,3,BC,CORE
1,ME111,7,CC,CORE
1,PH101,6,DD,CORE
2,CH102,6,CC,CORE
2,CS101,6,CC,CORE
2,CS110,3,BB,CORE
2,EE102,4,CC,CORE
2,MA102,8,CD,CORE
2,ME101,8,DD,CORE
2,PH102,6,DD,CORE
2,PH110,3,CC,CORE
3,CS201,9,CC,CORE
3,CS203,6,CD,CORE
3,CS221,6,CC,CORE
3,EE220,8,BC,CORE
3,HS241,6,BC,HS Elective
3,MA201,8,CC,CORE
4,CH201,6,CD,Science Elective
4,CS204,6,BC,CORE
4,CS222,6,DD,CORE
4,CS223,3,BC,CORE
4,CS241,7,CC,CORE
4,CS242,5,CC,CORE
4,HS211,6,CC,HS Elective
4,MA225,8,DD,CORE
5,CS301,6,CD,CORE
5,CS331,8,BB,CORE
5,CS341,6,CC,CORE
5,CS342,5,BB,CORE
5,CS343,6,CD,CORE
5,CS344,6,BB,CORE
5,CS345,5,AB,CORE
5,HS351,6,BB,Open Elective
6,CS302,6,BB,CORE
6,CS346,6,CC,CORE
6,CS347,3,BB,CORE
6,CS348,8,BC,CORE
6,CS362,8,BB,CORE
6,CS399,3,AB,CORE
6,HS311,6,BB,HS Elective
7,CS400,2,BB,CORE
7,CS421,6,BC,CORE
7,CS422,5,BB,CORE
7,CS498,10,BC,CORE
7,CS508,6,BB,Departmental Elective - II
7,CS545,6,BB,Departmental Elective - I
7,PH401,6,BC,Open Elective - I
8,CS499,16,BC,CORE
8,CS543,6,BB,Departmental Elective IV
8,CS548,6,CC,Departmental Elective III
8,HS441,6,CC,HSS Electives
8,MA508,6,CC,Open Electives II
