Roll: 0801ME06
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,CD,CORE
1,CH110,3,BB,CORE
1,EE101,8,CD,CORE
1,HS101,6,BC,CORE
1,MA101,8,CC,CORE
1,ME111,7,AB,CORE
1,PH101,6,CD,CORE
1,PH110,3,AB,CORE
2,CH102,6,CD,CORE
2,CS101,6,CD,CORE
2,CS110,3,CC,CORE
2,EE102,4,CC,CORE
2,MA102,8,CC,CORE
2,ME101,8,CC,CORE
2,ME110,3,BB,CORE
2,PH102,6,CD,CORE
3,CS201,9,BC,CORE
3,HS221,6,BB,HS Elective
3,MA201,8,BC,CORE
3,ME201,6,BC,CORE
3,ME204,6,BC,CORE
3,ME205,8,BC,CORE
3,ME211,4,AB,CORE
4,EE280,6,CC,CORE
4,EE281,3,CC,CORE
4,HS211,6,BC,HS ELECTIVE
4,MA251,6,BC,Elective-Sc.
4,ME202,6,BC,CORE
4,ME203,6,BC,CORE
4,ME206,6,BC,CORE
4,ME210,6,BB,CORE
4,ME212,4,BB,CORE
5,ME301,8,DD,CORE
5,ME302,6,BB,CORE
5,ME303,8,CC,CORE
5,ME304,6,BC,CORE
5,ME305,8,BC,CORE
5,ME310,4,BB,CORE
5,ME321,6,CD,CORE
6,HS331,6,CC,HS Elective
6,ME306,8,BC,CORE
6,ME307,8,BB,CORE
6,ME308,6,BB,CORE
6,ME309,8,CD,CORE
6,ME311,4,AA,CORE
6,ME322,6,BC,CORE
7,MA410,6,BB,OPEN ELECTIVE - I
7,ME400,2,AB,CORE
7,ME401,8,BC,CORE
7,ME411,4,BB,CORE
7,ME445,6,BB,DEPARTMENTAL ELECTIVE - I
7,ME449,6,BC,DEPARTMENTAL ELECTIVE - II
7,ME498,8,BB,CORE
8,HS441,6,BC,HSS Elective
8,MA412,6,BC,Open Elective - II
8,ME442,6,BC,Departmental Elective - III
8,ME446,6,CC,Departmental Elective - IV
8,ME499,16,BC,CORE
