Roll: 1001CS04
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,DD,CORE
1,CH110,3,CD,CORE
1,EE101,8,CD,CORE
1,HS101,6,CD,CORE
1,MA101,8,DD,CORE
1,ME110,3,BB,CORE
1,ME111,7,CC,CORE
1,PH101,6,BC,CORE
2,CH102,6,BC,CORE
2,CS101,6,BB,CORE
2,CS110,3,CC,CORE
2,EE102,4,CC,CORE
2,MA102,8,CD,CORE
2,ME101,8,CD,CORE
2,PH102,6,BB,CORE
2,PH110,3,CC,CORE
3,CS201,9,DD,CORE
3,CS203,6,BC,CORE
3,CS221,6,CD,CORE
3,EE220,8,DD,CORE
3,HS221,6,BC,HS ELECTIVE
3,MA201,8,DD,CORE
4,CS204,6,DD,CORE
4,CS222,6,DD,CORE
4,CS223,3,CC,CORE
4,CS241,7,CC,CORE
4,CS242,5,BC,CORE
4,HS222,6,BC,HSS Elective
4,MA214,6,DD,Science Elective
4,MA225,8,CD,CORE
5,CS301,6,BC,CORE
5,CS331,8,DD,CORE
5,CS341,6,CD,CORE
5,CS342,5,CC,CORE
5,CS343,6,DD,CORE
5,CS344,6,CD,CORE
5,CS345,5,CC,CORE
6,CS302,6,DD,CORE
6,CS346,6,CD,CORE
6,CS347,3,BB,CORE
6,CS348,8,DD,CORE
6,CS362,8,DD,CORE
6,CS399,3,AB,CORE
6,HS331,6,CD,HS Elective
7,CS400,2,BB,CORE
7,CS421,6,DD,CORE
7,CS422,5,CD,CORE
7,CS498,10,BC,CORE
7,CS543,6,CC,ELECTIVE
7,CS561,6,CC,ELECTIVE
7,PH401,6,CC,Open Elective - I
8,CS499,16,BC,CORE
8,CS502,6,CD,Departmental Elective - III
8,CS548,6,DD,Departmental Elective - IV
8,HS441,6,CD,HS Elective
8,PH403,6,CC,Open Elective - II
