Roll: 1201EE25
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,AB,CORE
1,CH110,3,AB,CORE
1,EE101,8,BB,CORE
1,HS101,6,BC,CORE
1,MA101,8,BB,CORE
1,ME110,3,AB,CORE
1,ME111,7,BC,CORE
1,PH101,6,BC,CORE
2,CH102,6,CC,CORE
2,CS101,6,CC,CORE
2,CS110,3,AB,CORE
2,EE102,4,AA,CORE
2,MA102,8,BB,CORE
2,ME101,8,AB,CORE
2,PH102,6,BC,CORE
2,PH110,3,AB,CORE
3,CS201,9,BB,CORE
3,EE200,6,BC,CORE
3,EE201,6,BC,CORE
3,EE202,3,AA,CORE
3,EE220,8,BB,CORE
3,HS231,6,AB,HS Elective
3,MA201,8,AB,CORE
4,EE203,6,AB,CORE
4,EE204,3,AA,CORE
4,EE230,8,BC,CORE
4,EE280,6,BC,CORE
4,EE281,3,BB,CORE
4,HS232,6,BB,HS Elective
4,MA225,8,AB,CORE
4,MA231,6,BB,Science Elective
5,CE315,6,BB,Open Elective
5,EE310,6,AB,CORE
5,EE311,3,AB,CORE
5,EE320,6,AB,CORE
5,EE331,3,AB,CORE
5,EE350,6,BC,CORE
5,EE370,6,BB,CORE
5,EE371,3,AB,CORE
5,EE380,6,BC,CORE
6,EE304,4,AB,CORE
6,EE321,3,AB,CORE
6,EE322,6,AB,CORE
6,EE340,6,BB,CORE
6,EE351,6,BB,CORE
6,EE360,6,BB,CORE
6,EE361,3,BB,CORE
6,HS331,6,BB,HS Elective
7,EE400,2,AA,CORE
7,EE480,6,BC,CORE
7,EE481,6,AB,CORE
7,EE482,3,BB,CORE
7,EE498,10,AB,CORE
7,EE530,6,BC,Departmental Elective - II
7,EE536,6,BB,Departmental Elective - I
7,MA410,6,AA,Open Elective - I
8,CS564,6,BC,Open Electives II
8,EE499,14,AA,CORE
8,EE508,6,BB,Departmental Elective III
8,EE537,6,BC,Departmental Elective II
8,HS441,6,AB,HSS Electives
