Roll: 0901EE22
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,BC,CORE
1,CH110,3,AB,CORE
1,EE101,8,AB,CORE
1,HS101,6,CC,CORE
1,MA101,8,BB,CORE
1,ME110,3,AB,CORE
1,ME111,7,BB,CORE
1,PH101,6,BC,CORE
2,CH102,6,BC,CORE
2,CS101,6,BC,CORE
2,CS110,3,BB,CORE
2,EE102,4,BB,CORE
2,MA102,8,AB,CORE
2,ME101,8,BB,CORE
2,PH102,6,BB,CORE
2,PH110,3,AB,CORE
3,CS201,9,BB,CORE
3,EE200,6,BB,CORE
3,EE201,6,BC,CORE
3,EE202,3,BB,CORE
3,EE220,8,BB,CORE
3,HS201,6,BB,HS ELECTIVE
3,MA201,8,AA,CORE
4,EE203,6,F,CORE
4,EE204,3,F,CORE
4,EE230,8,F,CORE
4,EE280,6,F,CORE
4,EE281,3,F,CORE
4,HS202,6,F,HS Elective
4,MA225,8,F,CORE
4,MA251,6,F,Elective-Sc.
