Roll: 0901CS22
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,BB,CORE
1,CH110,3,AB,CORE
1,EE101,8,CC,CORE
1,HS101,6,BC,CORE
1,MA101,8,CC,CORE
1,ME110,3,AB,CORE
1,ME111,7,BB,CORE
1,PH101,6,BB,CORE
2,CH102,6,BB,CORE
2,CS101,6,CC,CORE
2,CS110,3,BB,CORE
2,EE102,4,BB,CORE
2,MA102,8,CC,CORE
2,ME101,8,CD,CORE
2,PH102,6,BC,CORE
2,PH110,3,AB,CORE
3,CS201,9,CD,CORE
3,CS203,6,AB,CORE
3,CS221,6,CC,CORE
3,EE220,8,CC,CORE
3,HS231,6,AB,HS ELECTIVE
3,MA201,8,BC,CORE
4,CH201,6,BB,Elective-Sc.
4,CS204,6,BB,CORE
4,CS222,6,CC,CORE
4,CS223,3,BC,CORE
4,CS241,7,BB,CORE
4,CS242,5,AB,CORE
4,HS222,6,BC,HS Elective
4,MA225,8,CC,CORE
5,CS301,6,BC,CORE
5,CS331,8,CC,CORE
5,CS341,6,BB,CORE
5,CS342,5,AB,CORE
5,CS343,6,CC,CORE
5,CS344,6,BC,CORE
5,CS345,5,AB,CORE
6,CS302,6,BB,CORE
6,CS346,6,AB,CORE
6,CS347,3,AB,CORE
6,CS348,8,AB,CORE
6,CS362,8,CC,CORE
6,CS399,3,AB,CORE
6,HS331,6,AB,HSS Elective
7,CS400,2,BB,CORE
7,CS421,6,BC,CORE
7,CS422,5,BB,CORE
7,CS443,6,AB,Departmental Elective - I
7,CS461,6,AA,Departmental Elective - II
7,CS498,10,AB,CORE
7,MA410,6,BB,Open Elective - I
8,CE442,6,CC,Open Elective - II
8,CS449,6,BB,Departmental Elective - III
8,CS499,16,AB,CORE
8,CS502,6,AB,Departmental Elective - IV
8,HS441,6,BB,HS Elective
