Roll: 0801EE02
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,CD,CORE
1,CH110,3,BC,CORE
1,EE101,8,CD,CORE
1,HS101,6,CD,CORE
1,MA101,8,DD,CORE
1,ME111,7,CC,CORE
1,PH101,6,DD,CORE
1,PH110,3,AB,CORE
2,CH102,6,DD,CORE
2,CS101,6,CD,CORE
2,CS110,3,BC,CORE
2,EE102,4,CC,CORE
2,MA102,8,CD,CORE
2,ME101,8,CC,CORE
2,ME110,3,BB,CORE
2,PH102,6,CC,CORE
3,CS201,9,CC,CORE
3,EE200,6,BB,CORE
3,EE201,6,CD,CORE
3,EE202,3,CC,CORE
3,EE220,8,DD,CORE
3,HS201,6,CD,HS Elective
3,MA201,8,CD,CORE
4,EE203,6,BC,CORE
4,EE204,3,BC,CORE
4,EE230,8,BB,CORE
4,EE280,6,DD,CORE
4,EE281,3,BC,CORE
4,HS202,6,CD,HS ELECTIVE
4,MA225,8,CD,CORE
4,MA251,6,DD,Elective-Sc.
5,EE310,6,CC,CORE
5,EE311,3,CC,CORE
5,EE320,6,CD,CORE
5,EE331,3,BC,CORE
5,EE350,6,CD,CORE
5,EE370,6,CC,CORE
5,EE371,3,BC,CORE
5,EE380,6,DD,CORE
6,EE304,4,BC,CORE
6,EE321,3,BB,CORE
6,EE322,6,DD,CORE
6,EE340,6,DD,CORE
6,EE351,6,DD,CORE
6,EE360,6,CD,CORE
6,EE361,3,CC,CORE
6,HS331,6,CD,HS Elective
7,EE400,2,BB,CORE
7,EE430,6,BC,Departmental Elective - I
7,EE480,6,CD,CORE
7,EE481,6,DD,CORE
7,EE482,3,CD,CORE
7,EE490,6,BC,CORE
7,EE498,10,BC,CORE
7,PH402,6,CC,Open Elective - I
8,EE483,6,CC,Departmental Elective - III
8,EE491,6,BC,Departmental Elective - IV
8,EE499,14,CC,CORE
8,HS441,6,CD,HSS Elective
8,PH403,6,BB,Open Elective - II
