Roll: 1101CS25
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,BB,CORE
1,CH110,3,AB,CORE
1,EE101,8,AB,CORE
1,HS101,6,AA,CORE
1,MA101,8,AA,CORE
1,ME110,3,AA,CORE
1,ME111,7,AA,CORE
1,PH101,6,AB,CORE
2,CH102,6,AA,CORE
2,CS101,6,AA,CORE
2,CS110,3,AA,CORE
2,EE102,4,AA,CORE
2,MA102,8,AA,CORE
2,ME101,8,AB,CORE
2,PH102,6,BB,CORE
2,PH110,3,AA,CORE
3,CS201,9,AA,CORE
3,CS203,6,AA,CORE
3,CS221,6,AB,CORE
3,EE220,8,AA,CORE
3,HS221,6,AA,HSS Elective
3,MA201,8,AA,CORE
4,CS204,6,AB,CORE
4,CS222,6,AA,CORE
4,CS223,3,AA,CORE
4,CS241,7,AA,CORE
4,CS242,5,BB,CORE
4,HS202,6,BB,HS Elective
4,MA225,8,AA,CORE
4,MA251,6,AA,Elective-Sc.
5,CS301,6,AA,CORE
5,CS331,8,AA,CORE
5,CS341,6,AA,CORE
5,CS342,5,AA,CORE
5,CS343,6,AA,CORE
5,CS344,6,AA,CORE
5,CS345,5,AA,CORE
5,CS381,6,AA,Open Elective
6,CS302,6,AA,CORE
6,CS346,6,AA,CORE
6,CS347,3,AA,CORE
6,CS348,8,AA,CORE
6,CS362,8,AA,CORE
6,CS399,3,AA,CORE
6,HS311,6,AB,HS Elective
7,CS400,2,AA,CORE
7,CS421,6,AA,CORE
7,CS422,5,AA,CORE
7,CS498,10,AA,CORE
7,CS508,6,AA,Departmental Elective - II
7,CS561,6,AA,Departmental Elective - I
7,MA410,6,AA,Open Elective - I
8,CS499,16,AA,CORE
8,CS502,6,AA,Departmental Elective - III
8,CS548,6,AA,Departmental Elective - IV
8,HS411,6,AA,HS Elective
8,MA508,6,AA,Open Elective - II
