Roll: 1201EE35
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,BB,CORE
1,CH110,3,AB,CORE
1,EE101,8,AB,CORE
1,HS101,6,BC,CORE
1,MA101,8,BB,CORE
1,ME110,3,AB,CORE
1,ME111,7,BB,CORE
1,PH101,6,BB,CORE
2,CH102,6,BC,CORE
2,CS101,6,BB,CORE
2,CS110,3,AA,CORE
2,EE102,4,AA,CORE
2,MA102,8,AB,CORE
2,ME101,8,AA,CORE
2,PH102,6,BB,CORE
2,PH110,3,AA,CORE
3,CS201,9,AB,CORE
3,EE200,6,AA,CORE
3,EE201,6,AA,CORE
3,EE202,3,AA,CORE
3,EE220,8,AA,CORE
3,HS201,6,AA,HS Elective
3,MA201,8,AB,CORE
4,EE203,6,AA,CORE
4,EE204,3,AA,CORE
4,EE230,8,AA,CORE
4,EE280,6,AA,CORE
4,EE281,3,AA,CORE
4,HS202,6,AA,HS Elective
4,MA225,8,AA,CORE
4,MA231,6,AA,Science Elective
5,CE315,6,AB,Open Elective
5,EE310,6,AB,CORE
5,EE311,3,BB,CORE
5,EE320,6,AB,CORE
5,EE331,3,AA,CORE
5,EE350,6,AA,CORE
5,EE370,6,AB,CORE
5,EE371,3,AA,CORE
5,EE380,6,AA,CORE
6,EE304,4,AA,CORE
6,EE321,3,BB,CORE
6,EE322,6,AA,CORE
6,EE340,6,BB,CORE
6,EE351,6,AB,CORE
6,EE360,6,AB,CORE
6,EE361,3,AB,CORE
6,HS331,6,AB,HS Elective
7,EE400,2,AA,CORE
7,EE480,6,AB,CORE
7,EE481,6,AB,CORE
7,EE482,3,BB,CORE
7,EE498,10,AA,CORE
7,EE530,6,AB,Departmental Elective - II
7,EE536,6,AB,Departmental Elective - I
7,PH401,6,AB,Open Elective - I
8,CS564,6,BB,Open Electives II
8,EE499,14,AA,CORE
8,EE508,6,AB,Departmental Elective III
8,EE537,6,AB,Departmental Elective II
8,HS441,6,BB,HSS Electives
