Roll: 0801CS25
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,BC,CORE
1,CH110,3,BC,CORE
1,EE101,8,BC,CORE
1,HS101,6,BB,CORE
1,MA101,8,CC,CORE
1,ME111,7,BC,CORE
1,PH101,6,CC,CORE
1,PH110,3,AA,CORE
2,CH102,6,CC,CORE
2,CS101,6,CC,CORE
2,CS110,3,BC,CORE
2,EE102,4,BC,CORE
2,MA102,8,BC,CORE
2,ME101,8,CC,CORE
2,ME110,3,AB,CORE
2,PH102,6,CC,CORE
3,CS201,9,BC,CORE
3,CS203,6,BC,CORE
3,CS221,6,BC,CORE
3,EE220,8,BC,CORE
3,HS201,6,CC,HS Elective
3,MA201,8,BC,CORE
4,CS204,6,BB,CORE
4,CS222,6,CC,CORE
4,CS223,3,BB,CORE
4,CS241,7,BC,CORE
4,CS242,5,BB,CORE
4,HS202,6,BC,HS ELECTIVE
4,MA225,8,BC,CORE
4,MA251,6,CD,Elective-Sc.
5,CS301,6,AB,CORE
5,CS331,8,BC,CORE
5,CS341,6,BC,CORE
5,CS342,5,BB,CORE
5,CS343,6,BC,CORE
5,CS344,6,AB,CORE
5,CS345,5,BB,CORE
6,CS302,6,BC,CORE
6,CS346,6,BC,CORE
6,CS347,3,BB,CORE
6,CS348,8,CC,CORE
6,CS362,8,CC,CORE
6,CS399,3,BB,CORE
6,HS331,6,BC,HS Elective
7,CS400,2,AB,CORE
7,CS421,6,BB,CORE
7,CS422,5,BB,CORE
7,CS441,6,AB,DEPARTMENTAL ELECTIVE - II
7,CS461,6,BB,DEPARTMENTAL ELECTIVE - I
7,CS498,10,BB,CORE
7,PH402,6,BB,OPEN ELECTIVE - I
8,CS449,6,BC,Departmental Elective - III
8,CS452,6,CC,Departmental Elective - IV
8,CS499,16,AB,CORE
8,HS441,6,BB,HSS Elective
8,MA412,6,BC,Open Elective - II
