Roll: 1201ME20
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,AB,CORE
1,CH110,3,AB,CORE
1,EE101,8,BB,CORE
1,HS101,6,BC,CORE
1,MA101,8,BC,CORE
1,ME110,3,BB,CORE
1,ME111,7,AB,CORE
1,PH101,6,AB,CORE
2,CH102,6,BB,CORE
2,CS101,6,BB,CORE
2,CS110,3,AB,CORE
2,EE102,4,BC,CORE
2,MA102,8,BC,CORE
2,ME101,8,BB,CORE
2,PH102,6,BB,CORE
2,PH110,3,AB,CORE
3,CS201,9,BB,CORE
3,HS201,6,BC,HS Elective
3,MA201,8,BB,CORE
3,ME201,6,AB,CORE
3,ME204,6,BB,CORE
3,ME205,8,AB,CORE
3,ME211,4,AB,CORE
4,EE280,6,BB,CORE
4,EE281,3,AA,CORE
4,HS202,6,AA,HS Elective
4,MA231,6,AB,Science Elective
4,ME202,6,BB,CORE
4,ME203,6,AB,CORE
4,ME206,6,AB,CORE
4,ME210,6,AA,CORE
4,ME212,4,AB,CORE
5,CE315,6,BB,Open Elective
5,ME301,8,AA,CORE
5,ME302,6,BB,CORE
5,ME303,8,BB,CORE
5,ME304,6,BB,CORE
5,ME305,8,BB,CORE
5,ME310,4,AA,CORE
5,ME321,6,BB,CORE
6,HS331,6,AB,HS Elective
6,ME306,8,AA,CORE
6,ME307,8,AB,CORE
6,ME308,6,CC,CORE
6,ME309,8,BB,CORE
6,ME311,4,AB,CORE
6,ME322,6,BB,CORE
7,ME400,2,AA,CORE
7,ME401,8,BB,CORE
7,ME411,4,AB,CORE
7,ME498,8,AA,CORE
7,ME503,6,AB,Departmental Elective - II
7,ME533,6,AA,Departmental Elective - I
7,PH401,6,BB,Open Elective - I
8,HS411,6,CC,HSS Electives
8,MA508,6,BB,Open Electives II
8,ME499,16,AA,CORE
8,ME534,6,BB,Departmental Elective III
8,ME537,6,BB,Departmental Elective II
