Roll: 1101CS14
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,DD,CORE
1,CH110,3,BB,CORE
1,EE101,8,CD,CORE
1,HS101,6,DD,CORE
1,MA101,8,CD,CORE
1,ME110,3,BC,CORE
1,ME111,7,CC,CORE
1,PH101,6,CD,CORE
2,CH102,6,DD,CORE
2,CS101,6,DD,CORE
2,CS110,3,CC,CORE
2,EE102,4,BC,CORE
2,MA102,8,DD,CORE
2,ME101,8,CD,CORE
2,PH102,6,DD,CORE
2,PH110,3,BC,CORE
3,CS201,9,BB,CORE
3,CS203,6,BC,CORE
3,CS221,6,CC,CORE
3,EE220,8,DD,CORE
3,HS201,6,BB,HSS Elective
3,MA201,8,CD,CORE
4,CH201,6,CD,Elective-Sc.
4,CS204,6,BB,CORE
4,CS222,6,DD,CORE
4,CS223,3,BC,CORE
4,CS241,7,CD,CORE
4,CS242,5,CD,CORE
4,HS202,6,CD,HS Elective
4,MA225,8,DD,CORE
5,CS301,6,BB,CORE
5,CS331,8,CC,CORE
5,CS341,6,BC,CORE
5,CS342,5,CC,CORE
5,CS343,6,CC,CORE
5,CS344,6,CC,CORE
5,CS345,5,BB,CORE
5,CS381,6,BC,Open Elective
6,CS302,6,BC,CORE
6,CS346,6,AB,CORE
6,CS347,3,BB,CORE
6,CS348,8,CC,CORE
6,CS362,8,CD,CORE
6,CS399,3,BB,CORE
6,HS342,6,BB,HS Elective
7,CS400,2,BB,CORE
7,CS421,6,CD,CORE
7,CS422,5,BC,CORE
7,CS498,10,BC,CORE
7,CS508,6,BC,Departmental Elective - II
7,CS561,6,BB,Departmental Elective - I
7,MA410,6,AB,Open Elective - I
8,CS499,16,CC,CORE
8,CS502,6,BC,Departmental Elective - IV
8,CS543,6,BC,Departmental Elective - III
8,HS444,6,BC,HS Elective
8,MA508,6,BC,Open Elective - II
