Roll: 0901EE33
Semester Wise Details
Sem,Subject,Credits,Grade,Type
1,CH101,8,CC,CORE
1,CH110,3,AA,CORE
1,EE101,8,BC,CORE
1,HS101,6,BB,CORE
1,MA101,8,CC,CORE
1,ME110,3,BC,CORE
1,ME111,7,BC,CORE
1,PH101,6,CC,CORE
2,CH102,6,BB,CORE
2,CS101,6,BC,CORE
2,CS110,3,CC,CORE
2,EE102,4,AB,CORE
2,MA102,8,CD,CORE
2,ME101,8,CC,CORE
2,PH102,6,CC,CORE
2,PH110,3,AB,CORE
3,CS201,9,BC,CORE
3,EE200,6,BC,CORE
3,EE201,6,CC,CORE
3,EE202,3,BC,CORE
3,EE220,8,BC,CORE
3,HS201,6,BC,HS ELECTIVE
3,MA201,8,CD,CORE
4,EE203,6,CD,CORE
4,EE204,3,BB,CORE
4,EE230,8,BC,CORE
4,EE280,6,CD,CORE
4,EE281,3,BB,CORE
4,HS202,6,BC,HS Elective
4,MA225,8,CD,CORE
4,MA251,6,CD,Elective-Sc.
5,EE310,6,CC,CORE
5,EE311,3,BC,CORE
5,EE320,6,BC,CORE
5,EE331,3,BB,CORE
5,EE350,6,CC,CORE
5,EE370,6,BC,CORE
5,EE371,3,BC,CORE
5,EE380,6,CD,CORE
6,EE304,4,BB,CORE
6,EE321,3,BB,CORE
6,EE322,6,CD,CORE
6,EE340,6,CD,CORE
6,EE351,6,DD,CORE
6,EE360,6,BC,CORE
6,EE361,3,CC,CORE
6,HS311,6,CC,HSS Elective
7,EE400,2,BB,CORE
7,EE430,6,BB,Departmental Elective - II
7,EE480,6,CD,CORE
7,EE481,6,CD,CORE
7,EE482,3,BC,CORE
7,EE490,6,BC,Departmental Elective - I
7,EE498,10,BB,CORE
7,PH401,6,BB,Open Elective - I
8,EE483,6,DD,Departmental Elective - III
8,EE499,14,BB,CORE
8,EE508,6,BC,Departmental Elective - IV
8,HS441,6,BB,HS Elective
8,ME512,6,BC,Open Elective - II
